distance_km,num_items,order_value,time_of_day_bucket,traffic_level,rider_experience_months,delivery_time_min
1.69,6,1703.24,1,2,4,23.1
12.16,9,2279.87,1,1,16,60.0
12.75,6,968.99,0,3,27,57.1
12.76,6,1408.96,1,1,11,55.0
13.46,6,1086.76,1,1,35,50.6
8.87,1,149.28,0,1,16,39.7
2.22,1,123.02,0,3,33,20.7
9.46,2,222.75,2,2,15,44.6
7.51,3,641.47,0,3,32,29.6
9.34,4,645.95,2,3,9,53.4
9.0,4,393.76,0,1,8,27.4
1.72,5,1397.68,0,3,6,15.5
15.0,1,149.29,2,3,3,69.3
7.9,4,953.47,1,2,16,33.4
2.84,9,2627.86,2,1,28,35.6
4.35,8,2344.36,2,1,9,29.7
11.68,7,1882.52,1,1,5,52.7
4.98,6,1620.1,2,2,8,42.9
2.83,8,650.12,2,3,7,25.8
14.38,3,286.03,0,2,5,62.7
3.83,4,1131.48,2,3,9,34.0
6.33,4,980.9,2,3,23,36.9
1.66,9,1136.86,2,3,29,34.0
6.37,8,2208.16,2,1,33,33.3
12.42,5,1124.12,2,1,8,60.6
5.58,4,373.54,2,1,18,39.1
1.5,4,566.72,2,3,26,25.7
9.16,7,1633.42,0,2,10,45.2
6.7,7,1058.22,0,1,17,33.7
4.56,1,141.54,0,1,4,19.7
1.38,9,1203.96,1,2,12,23.2
4.42,4,729.61,2,1,4,31.5
2.22,5,922.25,0,2,27,21.8
1.89,2,322.57,1,3,22,19.0
9.13,2,346.97,2,3,24,43.2
12.74,1,244.73,2,1,14,58.8
13.45,7,773.32,1,1,16,52.1
3.68,2,590.24,1,1,35,21.8
12.47,4,682.97,2,3,5,59.6
4.11,5,1294.44,0,3,24,33.1
2.36,6,848.97,0,1,6,17.2
14.81,5,1306.26,0,1,13,62.4
3.94,9,2520.48,0,3,19,23.2
10.09,1,224.3,0,3,12,46.3
12.45,8,1602.04,0,3,27,58.5
11.66,4,350.73,2,2,4,47.0
9.77,6,1588.19,2,2,24,48.8
14.72,3,268.75,0,2,23,65.3
9.98,6,682.25,0,3,20,46.4
10.38,2,479.46,0,3,5,44.1
4.24,8,1615.68,1,1,32,25.4
1.67,9,1730.23,2,3,11,27.9
1.82,3,341.46,2,2,35,20.8
12.42,5,1436.06,1,3,31,46.6
5.13,4,987.21,0,1,13,24.8
4.73,9,2392.93,0,2,13,42.8
1.09,7,1075.83,1,3,22,17.5
9.11,4,987.59,0,1,7,42.5
10.39,9,721.59,2,1,15,49.4
11.88,8,1206.8,0,1,14,53.1
13.91,2,306.2,2,2,13,62.4
8.72,1,140.6,2,1,2,48.1
5.69,3,484.92,2,3,22,39.1
9.58,6,532.59,2,3,6,47.2
6.66,3,689.37,1,3,22,43.8
13.74,2,228.23,2,3,25,56.8
8.76,8,2398.98,0,1,23,37.9
3.8,8,1800.62,0,1,26,29.6
7.39,1,163.33,1,1,30,25.9
12.02,6,1401.57,2,1,35,58.9
5.53,9,1490.75,0,2,18,34.5
13.21,5,959.45,1,2,10,55.6
11.64,1,83.66,1,2,1,41.9
3.66,1,265.24,1,1,10,26.4
2.31,5,1480.22,2,3,18,30.1
14.86,2,438.0,0,3,33,62.4
1.05,9,2379.76,2,1,18,25.1
12.56,3,740.31,0,1,27,50.1
10.51,7,2088.13,1,1,33,36.1
9.68,5,1220.56,1,2,30,40.6
14.82,5,1324.8,1,1,5,65.5
11.54,2,450.13,2,3,6,52.5
14.92,8,1709.96,0,2,9,57.0
12.75,1,92.76,1,1,15,47.8
9.96,5,637.73,1,3,3,43.1
13.19,3,384.84,2,1,24,59.7
11.64,5,1274.64,0,3,23,49.2
4.57,8,1589.08,2,2,21,38.9
6.43,7,729.74,1,2,25,28.3
1.73,5,999.57,0,3,31,11.4
5.88,2,428.14,0,3,12,34.3
11.61,3,298.12,0,2,15,50.0
3.82,6,510.75,2,2,30,33.8
4.8,3,742.81,2,1,25,35.8
3.17,5,662.11,2,1,28,29.3
12.42,6,948.12,2,2,31,64.0
9.52,8,1749.32,1,2,18,50.0
13.39,2,346.16,1,2,7,53.6
12.19,3,471.44,0,1,8,54.2
4.9,5,1384.39,2,2,14,27.4
6.5,6,1368.04,0,1,31,35.6
4.96,2,520.41,1,3,13,33.5
11.33,9,1794.22,0,2,33,46.6
9.31,5,1325.96,2,2,10,47.1
3.27,1,125.09,0,2,20,32.2
3.33,1,256.54,2,1,23,26.3
10.2,3,614.74,1,1,28,36.1
13.47,3,689.93,2,1,16,66.2
4.12,8,752.72,1,3,5,33.3
1.34,6,601.61,0,1,7,25.0
12.49,1,100.43,0,3,31,49.0
13.86,1,231.43,0,2,35,49.8
8.08,1,100.82,1,2,32,33.5
3.02,1,106.12,2,3,26,31.2
5.69,5,740.14,1,1,7,31.6
7.24,1,285.81,0,2,2,44.2
5.32,9,958.5,2,1,10,38.3
4.02,5,529.51,2,3,11,41.0
13.92,3,346.91,2,2,4,57.7
7.88,5,511.83,2,2,30,40.4
5.57,8,1961.4,2,2,7,30.2
10.75,5,904.55,1,2,31,41.1
12.29,6,837.6,1,1,34,48.5
9.26,1,152.08,1,3,14,42.8
10.23,2,515.46,0,3,19,35.9
9.04,9,954.87,2,3,11,52.3
4.63,3,853.19,0,2,21,34.9
6.79,3,630.09,0,2,10,33.3
3.81,2,447.42,0,2,6,24.5
9.48,3,878.03,2,2,24,42.7
6.68,5,1392.15,1,2,22,30.0
4.73,4,584.16,1,2,22,29.9
8.78,8,1498.05,2,2,8,51.9
11.58,1,192.84,1,3,20,53.0
12.3,1,81.04,2,3,20,55.3
1.73,2,498.44,0,3,19,21.0
6.53,3,381.07,0,3,9,34.9
3.77,9,2512.14,2,3,34,34.7
14.74,2,253.9,2,1,35,54.4
14.52,1,153.02,0,2,17,59.8
3.9,7,1087.76,0,3,8,27.3
8.4,9,2423.49,2,2,14,44.0
1.81,8,1234.1,1,2,32,19.0
11.96,6,1756.92,1,1,5,50.5
2.1,3,567.3,1,3,17,16.0
9.39,9,1854.58,2,3,18,51.6
10.58,4,773.86,0,2,4,43.1
13.42,5,996.68,1,1,32,43.8
12.09,9,1601.04,2,3,15,64.9
7.67,4,515.16,0,2,10,25.4
4.37,7,1347.45,2,1,23,32.9
7.11,5,428.73,2,1,5,43.5
13.74,4,510.93,0,3,28,60.3
3.52,6,1552.49,2,1,28,27.6
9.73,4,751.71,2,3,32,48.0
5.4,2,597.51,1,1,24,25.7
10.15,6,1530.87,1,3,35,47.8
7.89,4,959.3,2,3,18,60.4
4.59,3,852.69,2,2,3,34.1
7.91,3,782.61,2,3,1,47.1
5.84,6,1087.62,2,2,35,29.3
0.53,7,1273.51,2,2,4,23.9
4.49,5,989.3,2,2,28,31.0
3.7,6,750.21,2,2,23,31.3
8.05,5,779.6,0,3,28,38.6
12.72,4,892.14,0,3,22,56.1
7.35,5,1287.52,0,3,7,37.8
2.31,9,1272.2,0,3,23,26.2
1.58,6,1754.67,2,3,16,32.1
3.62,1,113.92,2,2,27,27.3
13.65,2,448.04,1,3,19,61.1
1.6,5,519.84,2,1,13,31.3
8.74,5,434.2,1,1,10,44.2
5.62,8,1538.31,0,3,6,29.2
9.38,3,299.96,0,2,8,42.8
9.48,8,1934.3,0,2,33,40.7
1.73,2,338.98,1,2,35,12.2
1.82,3,655.61,2,3,21,25.6
9.0,4,598.52,1,1,26,37.1
12.51,4,535.73,1,1,5,50.4
2.67,7,1190.9,0,2,19,23.4
14.88,9,2429.39,0,1,15,64.4
12.25,4,1150.74,2,2,7,56.1
3.22,4,474.22,2,1,12,30.9
10.19,7,1480.28,0,3,23,48.0
0.63,3,744.44,2,3,7,18.3
1.04,2,579.96,2,3,3,26.1
7.39,7,960.61,1,1,33,38.6
4.51,1,157.04,0,1,13,25.0
14.01,1,165.65,0,3,3,55.6
2.84,1,270.71,0,1,10,21.5
5.31,3,440.88,1,2,1,26.2
8.21,8,1749.23,0,3,27,44.6
9.19,9,1653.46,1,2,34,40.5
7.18,9,1549.24,1,3,14,37.3
5.11,2,257.73,1,2,17,30.2
12.57,4,1138.75,1,2,23,47.5
0.91,9,1937.6,2,3,24,21.8
6.58,3,516.94,0,1,29,31.3
7.39,2,451.63,1,2,12,38.3
12.61,3,552.05,0,2,2,59.3
2.47,9,937.59,2,2,26,28.1
14.88,9,1997.13,1,1,3,61.4
14.22,6,1192.42,1,1,25,55.3
14.61,4,584.72,1,2,18,52.3
12.67,4,380.55,0,2,35,56.7
2.78,4,410.26,0,1,27,15.5
14.91,6,1472.74,1,3,17,59.9
9.11,3,746.18,2,2,11,45.5
6.87,2,379.79,2,3,6,50.8
4.64,6,802.3,2,1,29,26.9
2.7,2,227.02,1,1,22,22.8
5.09,7,725.64,1,1,8,29.4
1.96,3,883.63,2,2,25,25.3
9.35,5,1080.53,0,3,1,42.6
8.36,9,1875.56,1,1,30,34.8
3.39,2,449.24,1,1,6,24.0
4.08,6,679.48,2,3,30,35.7
1.02,5,820.29,0,2,30,17.6
14.9,3,798.66,2,3,28,68.9
4.75,1,102.97,1,1,4,27.2
1.78,1,115.15,0,2,30,20.6
9.12,8,2155.16,0,1,10,37.2
9.22,7,1480.44,0,2,25,49.5
5.38,1,115.76,0,3,31,24.3
7.64,6,1488.79,1,3,26,41.7
1.14,4,535.7,1,1,11,11.8
9.33,4,579.9,2,1,3,50.6
5.63,2,392.03,0,1,14,23.7
6.88,1,138.26,2,1,11,40.7
5.98,2,313.66,1,3,26,30.6
3.29,6,885.3,1,3,33,23.7
13.75,3,782.65,1,3,6,54.1
7.37,6,591.27,1,1,2,30.3
12.3,6,1050.85,1,1,10,54.2
6.1,7,894.0,1,1,28,34.2
10.53,4,1039.56,2,3,25,44.5
11.94,4,923.44,2,2,5,59.9
4.3,7,691.36,1,3,16,26.6
11.11,3,602.51,0,2,6,49.9
6.6,2,597.78,0,1,10,29.7
9.12,6,657.15,1,3,26,38.2
11.03,6,951.23,2,3,8,57.2
14.29,6,1515.51,2,2,8,66.8
0.7,6,1250.26,2,3,2,26.5
13.42,4,790.28,0,1,19,41.5
10.22,9,1544.53,1,1,28,41.0
8.76,7,1693.27,2,1,6,49.3
3.16,2,506.25,1,1,31,18.2
12.27,7,1746.77,0,2,21,61.6
3.04,5,1248.09,2,1,7,29.5
5.48,6,1689.47,2,1,23,38.8
8.41,8,2229.68,1,3,28,41.6
13.51,2,287.11,2,3,23,62.8
10.96,7,1118.44,1,2,29,48.9
0.65,4,930.16,2,2,1,15.5
6.26,8,2316.33,0,1,18,31.4
2.75,9,1558.72,0,2,17,26.0
3.15,7,1929.93,0,1,11,17.7
7.62,8,1783.31,0,1,3,36.9
2.43,4,384.4,0,1,11,12.2
7.79,4,1136.23,0,1,4,35.7
11.4,6,747.59,2,2,13,44.6
9.31,9,2192.76,0,2,17,47.4
5.75,6,877.53,0,1,24,28.7
7.66,8,1949.23,2,3,13,51.1
3.76,8,1864.66,1,2,8,33.5
11.18,3,503.44,2,3,3,62.0
6.3,8,902.93,1,3,23,29.9
11.05,3,573.14,2,3,11,48.5
12.28,8,925.16,0,3,21,58.6
4.81,8,1474.18,2,2,7,31.1
3.59,7,630.55,1,2,9,28.5
14.79,6,1351.01,0,1,18,53.1
10.01,9,2639.5,1,3,29,44.8
8.54,8,1539.25,0,1,2,38.1
3.79,4,613.83,1,3,19,33.6
13.71,4,673.37,0,2,6,59.4
2.02,5,940.93,0,1,21,28.4
6.08,3,286.76,1,2,15,34.1
11.06,6,1331.25,0,1,32,39.0
9.19,3,352.64,1,2,26,41.0
13.92,3,579.28,0,2,20,59.2
10.99,8,1740.27,1,3,22,57.1
14.24,7,1530.39,1,3,10,57.3
2.12,3,382.08,0,3,9,23.4
6.82,9,883.17,2,2,13,50.2
12.93,6,1500.24,2,1,34,55.2
4.64,6,1282.92,2,3,24,32.6
1.92,1,187.77,1,3,12,19.8
10.33,1,240.07,1,2,31,44.3
12.39,9,2047.28,0,1,27,58.3
3.86,5,1087.53,1,2,14,30.7
6.93,9,1295.94,1,2,29,30.8
10.15,4,860.13,0,1,35,32.4
10.84,9,1693.95,0,2,4,57.8
9.08,5,1062.93,2,1,25,40.9
14.11,2,278.33,2,2,13,62.5
3.58,6,1279.37,2,2,18,30.2
14.17,8,1630.45,2,3,8,73.2
7.26,7,1209.82,1,1,13,38.0
1.75,7,2017.67,2,2,33,28.3
10.02,1,148.36,1,3,19,43.6
4.05,2,521.42,1,2,21,23.7
9.89,6,772.65,0,2,16,50.9
5.0,1,184.52,0,2,1,28.7
3.41,4,1082.83,2,1,11,27.8
6.61,5,1148.25,0,2,13,33.3
10.76,8,841.12,2,3,30,68.5
8.02,5,1150.77,0,1,35,33.6
1.08,4,540.51,0,2,34,15.3
1.28,5,479.29,0,1,21,10.0
10.86,6,1080.88,1,3,34,50.8
11.14,1,191.0,2,1,11,46.6
14.8,4,1178.01,2,1,17,60.8
2.3,1,242.95,1,3,4,14.1
9.73,5,422.33,2,1,22,56.3
6.63,4,831.54,0,2,9,30.0
12.62,1,175.96,1,1,1,52.4
1.41,1,194.95,0,1,24,21.0
10.99,8,966.49,1,2,8,43.0
8.34,7,1399.68,0,2,28,32.6
6.61,4,321.34,0,1,23,29.3
14.32,6,1444.39,1,3,20,56.8
12.57,7,1621.35,1,1,4,58.1
1.04,3,687.19,2,3,4,32.5
8.37,1,227.13,2,2,16,47.6
14.53,6,1124.6,1,3,18,59.7
4.43,5,773.93,0,1,30,21.9
9.65,5,883.82,2,3,30,58.3
5.86,1,194.73,1,1,31,21.2
11.88,2,201.61,2,2,15,54.7
3.75,8,2178.69,1,3,11,32.7
3.39,9,2436.21,2,3,1,34.5
3.56,3,636.91,2,2,1,36.9
12.52,8,1656.28,2,3,24,62.2
8.21,7,702.13,0,2,8,36.3
9.17,1,200.65,1,2,21,44.3
7.93,8,912.57,0,1,27,37.5
12.62,4,599.36,0,3,27,53.3
3.17,8,1122.84,2,1,8,32.4
6.53,2,211.02,1,1,12,29.9
12.63,2,587.43,2,3,30,65.1
2.32,3,717.79,0,2,3,28.5
8.62,3,602.34,1,1,14,28.0
8.46,6,1113.41,2,1,33,32.1
4.1,4,959.91,0,3,13,25.7
9.39,1,297.94,1,1,23,33.7
9.08,7,1375.05,2,3,16,49.7
1.32,4,902.99,0,2,35,14.2
10.86,4,930.59,0,1,23,39.0
3.53,9,1304.92,1,2,23,26.8
9.77,5,577.63,0,1,25,41.8
10.37,2,384.73,0,3,7,44.8
6.25,8,2260.33,1,3,6,36.9
6.64,2,343.19,1,1,13,31.6
5.8,5,423.41,2,1,7,47.9
0.6,8,1076.19,1,1,12,34.0
13.33,9,788.57,0,2,11,55.4
13.93,6,1254.9,2,1,14,60.8
8.85,4,999.24,2,1,32,37.9
9.45,9,754.62,2,1,20,48.1
1.51,1,266.84,1,2,12,17.6
14.47,7,2028.82,1,1,26,55.2
3.81,4,847.3,2,3,22,29.9
10.76,1,234.33,1,3,30,40.6
3.29,4,893.04,0,3,24,26.8
12.43,7,1935.89,0,2,12,57.1
11.93,1,86.15,0,2,13,54.4
1.59,6,1708.37,0,2,24,10.0
5.11,2,373.39,2,3,13,34.7
8.56,5,1181.11,1,2,6,37.5
4.45,8,1921.15,0,2,27,20.5
13.88,4,868.3,1,1,34,55.2
7.89,3,576.47,2,3,12,51.4
11.83,3,832.72,2,3,30,51.8
1.71,2,201.59,0,2,23,17.6
5.95,4,999.13,2,3,1,48.4
1.09,7,1181.52,2,3,19,24.8
12.3,1,273.25,1,2,31,40.9
0.6,5,1061.47,2,3,34,23.2
10.39,3,703.1,2,2,24,48.3
9.54,3,569.7,1,1,28,36.5
2.42,6,1247.38,0,1,35,22.1
4.58,2,277.66,1,2,13,31.8
3.86,5,1274.44,1,1,34,24.1
6.68,5,678.4,1,3,11,33.6
2.99,4,681.36,0,2,30,17.4
9.77,2,443.41,0,3,16,45.3
13.29,6,1055.95,2,1,12,57.2
6.33,8,1915.67,1,2,32,33.0
11.85,7,2092.08,2,2,29,53.3
9.94,4,475.03,1,1,19,48.1
6.67,5,1412.59,1,1,16,27.5
5.74,9,1870.11,1,2,7,43.6
10.62,4,638.09,1,2,11,41.6
7.07,6,542.48,0,3,27,36.9
5.34,1,197.19,1,2,4,22.1
7.94,9,1112.01,0,3,29,45.3
4.87,1,269.48,1,2,10,30.7
3.45,6,1084.8,1,2,17,21.4
5.89,4,1015.82,2,2,33,38.7
11.68,4,583.65,2,1,32,58.2
13.56,5,1175.32,1,2,23,51.4
7.14,4,469.6,0,2,23,33.0
8.48,2,436.55,2,1,30,41.9
5.82,6,787.82,1,2,17,35.4
14.91,9,1349.81,0,1,15,57.1
1.61,6,1543.25,1,3,7,15.3
5.5,9,789.25,1,3,19,33.2
2.71,8,735.92,1,2,11,30.3
8.88,4,618.3,1,2,22,35.9
8.35,7,1016.82,1,2,10,40.4
3.81,1,132.06,0,3,20,31.6
12.57,8,2154.89,1,2,6,56.8
7.65,6,816.04,2,3,15,50.4
14.52,4,818.03,0,3,33,60.4
14.37,3,665.84,0,2,32,48.7
12.37,9,2437.48,1,2,32,58.7
5.27,5,1012.62,1,3,16,30.6
1.43,4,598.63,1,2,20,18.0
0.53,1,286.81,2,2,12,17.9
2.64,9,2456.78,0,2,20,26.4
9.14,8,912.11,0,3,28,45.0
14.44,7,943.8,1,2,21,61.0
10.72,8,1153.48,1,1,17,45.0
4.53,7,632.99,0,1,4,26.0
11.43,1,92.08,2,1,6,45.8
8.75,9,2218.59,0,3,8,46.2
1.87,8,2183.71,0,3,1,19.5
7.24,6,1332.84,1,3,34,40.6
1.47,9,1940.12,1,3,29,28.2
14.88,1,188.09,2,2,7,49.1
1.35,1,204.42,1,1,16,19.0
7.02,5,1378.67,2,1,26,34.0
7.67,8,1905.95,2,1,5,46.3
9.07,9,1833.92,2,2,3,51.1
6.58,1,224.52,1,1,6,31.7
12.17,8,2147.4,2,2,22,59.7
1.04,1,173.06,2,1,35,21.4
0.82,9,2458.18,2,1,20,20.9
13.98,8,1330.93,2,1,14,56.4
11.88,2,237.83,1,1,19,36.2
14.96,2,436.5,1,1,20,52.2
5.72,2,351.39,2,3,10,40.4
6.48,7,767.79,2,2,17,44.8
9.56,4,1146.87,2,1,4,45.7
4.89,2,573.8,1,1,1,30.6
12.82,9,1334.23,1,1,31,53.1
3.9,9,921.98,2,3,31,27.4
1.99,4,500.98,2,2,26,15.9
12.99,5,1255.47,0,3,29,50.8
14.77,2,508.36,1,3,23,52.7
12.38,3,750.51,0,1,22,41.3
6.72,4,1099.55,1,3,8,45.5
0.64,2,494.09,1,1,25,10.0
9.92,3,422.74,0,2,3,46.5
4.17,1,94.27,1,3,14,30.9
9.64,3,769.06,1,1,26,50.6
9.35,6,1408.88,2,3,6,68.1
8.6,8,1434.35,2,3,10,45.2
4.32,1,272.05,0,3,23,27.9
1.15,5,1166.35,1,2,27,19.0
11.95,6,1787.83,2,3,27,58.7
4.15,5,1114.24,2,3,35,38.1
8.49,2,572.34,0,3,27,47.4
7.83,4,897.39,0,2,33,37.8
14.85,8,1231.9,2,2,6,66.4
7.98,9,1116.94,0,2,12,47.0
4.6,9,794.88,1,3,15,35.6
3.31,6,724.26,1,1,6,16.3
8.41,6,737.14,0,2,9,37.9
13.25,4,364.08,2,3,21,59.3
7.53,9,1870.86,1,1,31,43.3
1.56,2,439.28,2,1,34,28.0
1.62,5,796.94,1,1,29,22.3
10.7,1,94.59,2,2,5,53.7
8.99,8,2179.74,2,2,14,53.7
13.38,7,1044.77,2,1,22,54.3
10.64,5,833.3,0,1,12,46.9
3.06,9,1177.17,2,2,1,37.5
10.5,5,1194.4,0,2,23,37.6
2.13,2,406.45,2,2,21,19.9
3.8,4,436.17,2,2,34,25.9
14.1,9,1629.31,1,3,21,61.4
7.19,5,1136.16,2,3,8,39.2
12.86,5,436.47,0,1,28,46.9
14.69,4,990.37,0,3,34,69.3
14.81,7,1254.99,0,2,6,66.9
9.49,6,508.64,0,2,2,43.8
14.98,4,1072.95,0,1,29,53.6
1.65,1,194.28,1,1,25,10.0
11.65,7,1121.79,0,1,30,49.6
8.54,1,168.62,2,3,2,54.0
10.94,6,497.98,1,1,12,49.1
8.72,5,940.68,2,1,20,38.4
1.96,7,1852.51,0,2,25,28.5
10.76,9,1172.31,1,2,35,49.0
2.5,1,282.31,2,2,16,23.4
14.15,9,1704.75,1,2,28,56.3
13.88,4,328.63,0,1,10,50.4
2.7,7,878.69,1,2,10,23.7
6.68,6,661.0,2,1,20,39.9
6.49,1,178.33,1,2,22,34.3
6.43,1,179.07,0,2,27,32.2
5.19,5,1102.01,0,1,14,24.7
12.85,7,1350.66,2,1,18,59.6
5.5,9,729.04,2,2,12,42.0
0.71,8,2261.27,2,2,21,25.7
3.34,3,351.5,0,3,34,22.9
5.01,7,1229.48,2,3,4,38.7
4.7,3,466.08,2,1,10,34.5
8.2,3,473.2,1,2,8,32.5
9.6,6,1453.36,2,3,27,57.5
12.8,4,670.85,2,1,30,52.7
5.6,5,723.95,2,2,13,43.3
14.98,8,1805.0,0,3,34,65.1
13.38,7,1354.59,0,3,6,68.5
14.12,8,1891.64,0,2,32,63.5
13.59,1,268.17,0,2,25,49.9
7.61,8,655.39,0,3,32,35.7
7.38,5,822.44,0,1,3,41.0
10.21,2,245.3,2,2,23,43.6
6.9,3,608.17,0,3,5,32.7
3.42,2,598.49,2,1,12,21.8
11.9,9,2085.55,1,2,5,49.7
4.76,9,1943.29,2,2,34,37.3
5.96,7,1389.38,0,2,9,34.6
1.08,2,540.96,1,3,31,13.2
10.23,5,720.43,2,3,9,53.1
7.16,4,332.22,0,2,23,37.8
12.9,3,251.2,2,1,8,59.5
11.23,1,133.69,1,3,11,55.3
14.02,3,665.55,2,1,24,58.0
7.19,3,774.68,2,1,7,49.7
0.75,8,1139.42,1,3,34,32.7
4.28,7,1326.54,1,1,7,28.6
6.85,7,1458.39,2,2,23,38.6
10.77,9,1733.16,2,1,16,50.6
3.03,5,551.4,2,2,12,24.8
8.5,6,828.7,2,2,12,43.5
13.97,2,351.41,2,1,5,60.7
12.82,1,88.63,0,1,11,44.9
1.64,6,1374.42,0,2,17,16.1
7.32,6,1620.53,1,1,28,39.2
9.99,2,358.98,2,2,22,50.3
8.26,8,1049.74,1,3,5,44.9
0.87,7,1458.16,1,1,18,17.9
10.82,9,1350.14,0,3,32,52.8
7.6,9,1980.06,1,1,10,40.6
12.69,7,1027.42,2,1,3,62.1
4.54,3,502.08,1,3,29,28.4
10.13,4,1028.56,2,2,12,53.9
13.61,3,814.89,2,3,9,81.2
13.7,4,335.31,0,1,3,55.4
11.34,1,164.69,2,3,17,47.5
9.48,6,587.17,0,2,9,36.3
13.37,4,1090.39,1,1,27,61.5
8.19,9,1196.05,0,1,19,36.2
12.24,9,1131.53,2,3,34,68.1
1.76,7,730.42,2,1,2,33.6
10.47,8,1195.91,0,2,9,47.7
6.09,9,2517.39,1,3,34,30.1
8.52,4,481.37,2,1,21,42.2
13.85,3,701.26,1,1,19,50.6
8.47,2,564.78,2,3,28,47.0
1.02,6,1557.82,1,1,24,16.3
7.07,2,531.69,1,1,17,36.9
4.67,3,619.43,0,1,23,22.7
13.83,8,1970.15,2,1,30,71.4
12.89,7,887.71,1,1,9,41.4
12.91,7,1787.95,0,3,19,46.2
1.73,5,719.68,2,1,17,22.8
6.11,1,91.57,2,2,15,40.6
6.85,6,1586.01,1,3,28,38.7
0.84,1,150.87,2,1,30,25.9
6.12,4,425.2,2,3,17,40.3
5.54,4,887.19,1,1,35,27.6
12.85,5,400.01,1,3,11,55.5
5.62,3,680.76,1,2,32,33.0
11.64,5,1145.22,2,2,21,51.6
7.33,7,742.74,2,3,28,52.2
3.44,2,237.47,2,3,13,30.8
12.7,8,1908.87,1,2,30,44.4
9.82,1,88.96,0,1,20,46.0
4.55,2,440.99,1,3,14,29.0
13.38,1,175.91,2,3,20,58.8
9.64,2,571.06,2,1,14,48.0
6.28,4,575.5,1,3,7,40.6
5.07,1,87.86,1,3,32,21.3
9.65,1,85.9,2,3,24,47.8
7.47,6,1286.93,0,1,6,31.1
4.3,8,1381.26,0,2,33,29.6
8.53,6,1623.72,2,3,16,49.7
5.08,1,110.11,0,1,18,15.8
12.93,7,2024.18,1,2,20,59.2
6.14,9,2206.0,0,1,19,32.3
2.47,7,1466.21,0,1,18,13.6
1.81,6,1618.34,0,1,22,13.5
5.46,1,106.73,2,1,15,38.9
12.9,7,826.19,0,2,23,58.0
7.01,2,525.82,0,1,20,26.7
6.01,7,1775.75,2,3,4,44.8
10.46,6,751.87,0,1,34,41.8
3.64,9,2527.0,2,1,12,35.9
12.98,7,2098.71,1,1,10,50.1
7.42,2,520.81,1,1,22,31.6
14.97,7,1977.77,2,1,12,72.7
5.76,5,1313.46,0,1,31,31.5
5.39,3,728.93,2,3,10,33.7
12.95,2,357.04,0,3,8,58.8
14.21,8,1107.19,1,1,12,60.3
9.78,4,390.91,1,2,29,44.6
2.4,6,958.76,1,3,21,23.1
11.85,1,225.48,2,3,10,49.6
7.09,3,333.52,0,1,18,31.8
13.02,9,1408.61,2,3,14,64.4
11.46,1,254.24,2,2,28,55.7
7.5,5,1174.58,0,3,34,29.0
14.35,1,112.24,0,2,24,58.2
7.86,6,721.14,1,1,28,36.3
2.2,8,1286.22,0,3,25,27.0
1.61,7,1710.93,1,3,18,23.6
7.48,6,1710.61,2,2,1,51.3
4.78,9,2119.2,1,1,28,31.8
10.55,8,687.34,1,3,22,53.3
11.77,6,540.7,2,3,23,63.4
10.94,2,196.88,1,2,4,46.6
10.15,1,86.62,2,3,20,55.3
5.12,1,87.77,1,1,26,25.3
6.56,7,1353.65,2,2,11,44.6
5.61,4,891.28,1,1,32,22.0
9.24,9,1691.27,0,2,21,45.6
8.27,9,1669.08,1,2,14,38.1
10.48,6,1090.84,0,2,17,47.3
1.61,7,1353.5,0,2,12,20.2
5.5,9,1402.76,1,1,17,27.6
3.37,6,960.91,0,2,8,21.7
12.73,7,1790.21,0,3,3,60.7
5.61,1,139.02,1,3,13,38.0
1.41,4,530.79,2,3,12,22.8
9.65,3,736.38,2,1,16,43.8
12.08,4,994.31,0,3,17,45.8
14.34,3,432.52,2,2,25,62.5
3.87,8,2378.46,2,1,15,28.3
5.57,9,2441.85,2,1,34,39.9
7.98,2,246.48,0,1,34,28.5
4.96,6,497.92,2,2,31,33.0
5.0,7,1411.76,1,1,32,33.8
14.3,6,1078.13,2,2,10,65.6
4.99,2,448.42,0,1,1,27.6
0.55,2,246.13,2,3,33,17.1
9.78,5,1240.06,2,1,8,55.8
14.07,5,729.23,2,1,35,54.8
14.71,8,2181.79,2,3,8,72.2
4.19,8,704.74,0,2,28,35.4
12.16,9,2000.13,2,3,9,58.8
7.49,5,507.15,0,3,10,29.4
11.49,2,241.82,0,3,34,53.3
13.56,2,349.83,1,1,31,55.1
12.73,4,997.54,2,1,16,56.9
9.71,8,1586.36,0,2,30,52.5
3.74,3,558.55,0,1,19,30.4
10.53,8,1038.49,1,1,12,37.9
13.77,6,797.79,0,1,14,56.1
7.07,7,1463.91,2,3,1,48.4
8.92,5,1081.02,2,2,26,40.7
14.06,2,171.14,2,3,5,55.9
3.63,5,1048.1,1,1,11,26.5
8.03,4,1002.3,1,1,26,30.7
14.78,1,194.14,2,2,8,53.4
14.97,9,1584.36,1,3,25,63.5
1.5,2,418.65,2,1,19,12.3
1.13,2,440.66,0,3,30,21.9
5.3,6,1031.53,2,3,10,39.9
8.26,2,446.26,1,3,23,40.9
0.68,9,1278.91,2,2,8,25.0
8.21,3,562.83,2,2,35,39.2
10.27,9,2054.46,0,2,28,39.6
3.14,4,842.55,1,3,7,20.6
1.02,9,1196.17,1,2,22,25.4
3.33,7,1742.83,2,1,32,34.0
7.31,4,422.5,2,3,11,46.6
